Virtual User Script started at: 11.12.2024 23:48:32	[MsgId: MMSG-15967]
../Common/openSearchFlightsPage.h(53):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
../Common/openSearchFlightsPage.h(53):     <option selected="selected" value="Denver">Denver</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Frankfurt">Frankfurt</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="London">London</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Los Angeles">Los Angeles</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Paris">Paris</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Portland">Portland</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="San Francisco">San Francisco</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Seattle">Seattle</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Sydney">Sydney</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Zurich">Zurich</option>\n
../Common/openSearchFlightsPage.h(53):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
../Common/openSearchFlightsPage.h(53):     ate" value="12/13/2024" size="10" maxlength="10" /> \n
../Common/openSearchFlightsPage.h(53):     <!-- Departure Date Applet -->\n
../Common/openSearchFlightsPage.h(53):     <APPLET CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Height=28 BORDER=0>\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=AutoClose      VALUE=1>\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=Label          VALUE="...">\n
../Common/openSearchFlightsPage.h(53):     </APPLET>\n
../Common/openSearchFlightsPage.h(53):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
../Common/openSearchFlightsPage.h(53):     <option selected="selected" value="Denver">Denver</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Frankfurt">Frankfurt</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="London">London</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Los Angeles">Los Angeles</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Paris">Paris</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Portland">Portland</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="San Francisco">San Francisco</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Seattle">Seattle</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Sydney">Sydney</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Zurich">Zurich</option>\n
../Common/openSearchFlightsPage.h(53):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
../Common/openSearchFlightsPage.h(53):     " value="12/14/2024" size="10" maxlength="10" /> \n
../Common/openSearchFlightsPage.h(53):     <!-- Return Date Applet -->\n
../Common/openSearchFlightsPage.h(53):     <APPLET CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Height=28 BORDER=0>\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=AutoClose      VALUE=1>\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=Label          VALUE="...">\n
../Common/openSearchFlightsPage.h(53):     </APPLET>\n
../Common/openSearchFlightsPage.h(53):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
../Common/openSearchFlightsPage.h(53):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
../Common/openSearchFlightsPage.h(53):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
../Common/openSearchFlightsPage.h(53):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
../Common/openSearchFlightsPage.h(53):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
../Common/openSearchFlightsPage.h(53):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
../Common/openSearchFlightsPage.h(53):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
../Common/openSearchFlightsPage.h(53):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
../Common/openSearchFlightsPage.h(53):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
../Common/openSearchFlightsPage.h(53):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
../Common/openSearchFlightsPage.h(53):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
../Common/openSearchFlightsPage.h(53):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
../Common/openSearchFlightsPage.h(53):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
../Common/openSearchFlightsPage.h(53):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
../Common/openSearchFlightsPage.h(53):     </blockquote>\n
../Common/openSearchFlightsPage.h(53):     \n
../Common/openSearchFlightsPage.h(53):     </body>\n
../Common/openSearchFlightsPage.h(53):     </html>\n
../Common/openSearchFlightsPage.h(53): Found resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
../Common/openSearchFlightsPage.h(53): t=771718ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "departDate = 12/13/2024".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "returnDate = 12/14/2024".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "departureList = \n<option selected="selected" value="Denver">Denver</option>\n<option value="Frankfurt">Frankfurt</option>\n<option value="London">London</option>\n<option value="Los Angeles">Los Angeles</option>\n<option value="Paris">Paris</option>\n<option value="Portland">Portland</option>\n<option value="San Francisco">San Francisco</option>\n<option value="Seattle">Seattle</option>\n<option value="Sydney">Sydney</option>\n<option value="Zurich">Zurich</option>\n".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "arriveList = \n<option selected="selected" value="Denver">Denver</option>\n<option value="Frankfurt">Frankfurt</option>\n<option value="London">London</option>\n<option value="Los Angeles">Los Angeles</option>\n<option value="Paris">Paris</option>\n<option value="Portland">Portland</option>\n<option value="San Francisco">San Francisco</option>\n<option value="Seattle">Seattle</option>\n<option value="Sydney">Sydney</option>\n<option value="Zurich">Zurich</option>\n".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatPrefs_1 = Aisle".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatPrefs_2 = Window".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatPrefs_3 = None".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatTypes_1 = First".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatTypes_2 = Business".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatTypes_3 = Coach".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): t=771719ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=771719ms: 645-byte request headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=151)
../Common/openSearchFlightsPage.h(53):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
../Common/openSearchFlightsPage.h(53):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Dest: document\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Site: none\r\n
../Common/openSearchFlightsPage.h(53):     Priority: u=0, i\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Mode: navigate\r\n
../Common/openSearchFlightsPage.h(53):     DNT: 1\r\n
../Common/openSearchFlightsPage.h(53):     Sec-GPC: 1\r\n
../Common/openSearchFlightsPage.h(53):     Upgrade-Insecure-Requests: 1\r\n
../Common/openSearchFlightsPage.h(53):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openSearchFlightsPage.h(53):     Accept-Encoding: gzip, deflate\r\n
../Common/openSearchFlightsPage.h(53):     Accept: */*\r\n
../Common/openSearchFlightsPage.h(53):     Connection: Keep-Alive\r\n
../Common/openSearchFlightsPage.h(53):     Host: 127.0.0.1:8090\r\n
../Common/openSearchFlightsPage.h(53):     Cookie: MSO=SID&1733950873&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/openSearchFlightsPage.h(53):     MTUserInfo=firstName&ymMwo&address2&027098&username&YUaUec&hash&67&lastName&ppXQn%0A&addre
../Common/openSearchFlightsPage.h(53):     ss1&PJHGi&creditCard&&expDate&%0A\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=771719ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=149)
../Common/openSearchFlightsPage.h(53):     HTTP/1.1 200 Ok\r\n
../Common/openSearchFlightsPage.h(53):     Server: Xitami\r\n
../Common/openSearchFlightsPage.h(53):     Date: Wed, 11 Dec 2024 21:01:24 GMT\r\n
../Common/openSearchFlightsPage.h(53):     Cache-control: no-cache\r\n
../Common/openSearchFlightsPage.h(53):     Expires: 0\r\n
../Common/openSearchFlightsPage.h(53):     Content-length: 1476\r\n
../Common/openSearchFlightsPage.h(53):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/openSearchFlightsPage.h(53):     Date: Wed, 11 Dec 2024 21:01:24 GMT\r\n
../Common/openSearchFlightsPage.h(53):     Expires: Tue, 10 Dec 2024 21:01:24 GMT\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=771719ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=149)
../Common/openSearchFlightsPage.h(53):     <!DOCTYPE html\n
../Common/openSearchFlightsPage.h(53):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../Common/openSearchFlightsPage.h(53):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../Common/openSearchFlightsPage.h(53):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../Common/openSearchFlightsPage.h(53):     <head>\n
../Common/openSearchFlightsPage.h(53):     <title>Web Tours Navigation Bar</title>\n
../Common/openSearchFlightsPage.h(53):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../Common/openSearchFlightsPage.h(53):     </head>\n
../Common/openSearchFlightsPage.h(53):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
../Common/openSearchFlightsPage.h(53):     \n
../Common/openSearchFlightsPage.h(53):     <style>\n
../Common/openSearchFlightsPage.h(53):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../Common/openSearchFlightsPage.h(53):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
../Common/openSearchFlightsPage.h(53):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../Common/openSearchFlightsPage.h(53):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
../Common/openSearchFlightsPage.h(53):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
../Common/openSearchFlightsPage.h(53):     N: none}\n
../Common/openSearchFlightsPage.h(53):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
../Common/openSearchFlightsPage.h(53):     CORATION: underline}\n
../Common/openSearchFlightsPage.h(53):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
../Common/openSearchFlightsPage.h(53):     </style>\n
../Common/openSearchFlightsPage.h(53):     \n
../Common/openSearchFlightsPage.h(53):     <BR><BR><center>\n
../Common/openSearchFlightsPage.h(53):     \n
../Common/openSearchFlightsPage.h(53):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
../Common/openSearchFlightsPage.h(53):     ours/images/in_flights.gif \n
../Common/openSearchFlightsPage.h(53):     ALT="Search Flights Button"></A>\n
../Common/openSearchFlightsPage.h(53):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
../Common/openSearchFlightsPage.h(53):     images/itinerary.gif \n
../Common/openSearchFlightsPage.h(53):     ALT="Itinerary Button"></A>\n
../Common/openSearchFlightsPage.h(53):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
../Common/openSearchFlightsPage.h(53):     es/home.gif \n
../Common/openSearchFlightsPage.h(53):     ALT="Home Button"></A>\n
../Common/openSearchFlightsPage.h(53):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
../Common/openSearchFlightsPage.h(53):     s/signoff.gif \n
../Common/openSearchFlightsPage.h(53):     ALT="SignOff Button"></A></center>\n
../Common/openSearchFlightsPage.h(53):     \n
../Common/openSearchFlightsPage.h(53):     </body>\n
../Common/openSearchFlightsPage.h(53):     </html>\n
../Common/openSearchFlightsPage.h(53): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/openSearchFlightsPage.h(53): Found resource "http://127.0.0.1:8090/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
../Common/openSearchFlightsPage.h(53): Resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/openSearchFlightsPage.h(53): Found resource "http://127.0.0.1:8090/WebTours/images/home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
../Common/openSearchFlightsPage.h(53): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/openSearchFlightsPage.h(53): t=771720ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=771720ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=771720ms: 643-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=152)
../Common/openSearchFlightsPage.h(53):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
../Common/openSearchFlightsPage.h(53):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Dest: document\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Site: none\r\n
../Common/openSearchFlightsPage.h(53):     Priority: u=0, i\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Mode: navigate\r\n
../Common/openSearchFlightsPage.h(53):     DNT: 1\r\n
../Common/openSearchFlightsPage.h(53):     Sec-GPC: 1\r\n
../Common/openSearchFlightsPage.h(53):     Upgrade-Insecure-Requests: 1\r\n
../Common/openSearchFlightsPage.h(53):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openSearchFlightsPage.h(53):     Accept-Encoding: gzip, deflate\r\n
../Common/openSearchFlightsPage.h(53):     Accept: */*\r\n
../Common/openSearchFlightsPage.h(53):     Connection: Keep-Alive\r\n
../Common/openSearchFlightsPage.h(53):     Host: 127.0.0.1:8090\r\n
../Common/openSearchFlightsPage.h(53):     Cookie: MSO=SID&1733950873&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/openSearchFlightsPage.h(53):     MTUserInfo=firstName&ymMwo&address2&027098&username&YUaUec&hash&67&lastName&ppXQn%0A&addre
../Common/openSearchFlightsPage.h(53):     ss1&PJHGi&creditCard&&expDate&%0A\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=771720ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=771720ms: 637-byte request headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=153)
../Common/openSearchFlightsPage.h(53):     GET /WebTours/images/home.gif HTTP/1.1\r\n
../Common/openSearchFlightsPage.h(53):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Dest: document\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Site: none\r\n
../Common/openSearchFlightsPage.h(53):     Priority: u=0, i\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Mode: navigate\r\n
../Common/openSearchFlightsPage.h(53):     DNT: 1\r\n
../Common/openSearchFlightsPage.h(53):     Sec-GPC: 1\r\n
../Common/openSearchFlightsPage.h(53):     Upgrade-Insecure-Requests: 1\r\n
../Common/openSearchFlightsPage.h(53):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openSearchFlightsPage.h(53):     Accept-Encoding: gzip, deflate\r\n
../Common/openSearchFlightsPage.h(53):     Accept: */*\r\n
../Common/openSearchFlightsPage.h(53):     Connection: Keep-Alive\r\n
../Common/openSearchFlightsPage.h(53):     Host: 127.0.0.1:8090\r\n
../Common/openSearchFlightsPage.h(53):     Cookie: MSO=SID&1733950873&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/openSearchFlightsPage.h(53):     MTUserInfo=firstName&ymMwo&address2&027098&username&YUaUec&hash&67&lastName&ppXQn%0A&addre
../Common/openSearchFlightsPage.h(53):     ss1&PJHGi&creditCard&&expDate&%0A\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=771721ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=151)
../Common/openSearchFlightsPage.h(53):     HTTP/1.1 200 Ok\r\n
../Common/openSearchFlightsPage.h(53):     Server: Xitami\r\n
../Common/openSearchFlightsPage.h(53):     Date: Wed, 11 Dec 2024 21:01:24 GMT\r\n
../Common/openSearchFlightsPage.h(53):     Content-type: image/gif\r\n
../Common/openSearchFlightsPage.h(53):     Content-length: 758\r\n
../Common/openSearchFlightsPage.h(53):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=771723ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=152)
../Common/openSearchFlightsPage.h(53):     HTTP/1.1 200 Ok\r\n
../Common/openSearchFlightsPage.h(53):     Server: Xitami\r\n
../Common/openSearchFlightsPage.h(53):     Date: Wed, 11 Dec 2024 21:01:24 GMT\r\n
../Common/openSearchFlightsPage.h(53):     Content-type: image/gif\r\n
../Common/openSearchFlightsPage.h(53):     Content-length: 726\r\n
../Common/openSearchFlightsPage.h(53):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=771723ms: 758-byte response body for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=151)
../Common/openSearchFlightsPage.h(53): t=771723ms: Request done "http://127.0.0.1:8090/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=771725ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=153)
../Common/openSearchFlightsPage.h(53):     HTTP/1.1 200 Ok\r\n
../Common/openSearchFlightsPage.h(53):     Server: Xitami\r\n
../Common/openSearchFlightsPage.h(53):     Date: Wed, 11 Dec 2024 21:01:24 GMT\r\n
../Common/openSearchFlightsPage.h(53):     Content-type: image/gif\r\n
../Common/openSearchFlightsPage.h(53):     Content-length: 688\r\n
../Common/openSearchFlightsPage.h(53):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=771725ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=152)
../Common/openSearchFlightsPage.h(53): t=771725ms: Request done "http://127.0.0.1:8090/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=771725ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=153)
../Common/openSearchFlightsPage.h(53): t=771725ms: Request done "http://127.0.0.1:8090/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatPrefs_count = 3".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatTypes_count = 3".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Registered web_reg_find successful for "Text=<form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" onsubmit="" name="DestForm">" (count=1)  	[MsgId: MMSG-26364]
../Common/openSearchFlightsPage.h(53): web_url("Search Flights Button") was successful, 8390 body bytes, 1173 header bytes  	[MsgId: MMSG-26386]
../Common/openSearchFlightsPage.h(63): Notify: Transaction "Open search flights page" ended with a "Pass" status (Duration: 0,4732 Wasted Time: 0,0015).	[MsgId: MMSG-16871]
Action.c(9): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
../Common/logout.h(3): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
../Common/logout.h(5): web_reg_find started  	[MsgId: MMSG-26355]
../Common/logout.h(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/logout.h(7): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
../Common/logout.h(7): t=776733ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/logout.h(7): t=776733ms: 642-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=154)
../Common/logout.h(7):     GET /WebTours/welcome.pl?signOff=1 HTTP/1.1\r\n
../Common/logout.h(7):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights\r\n
../Common/logout.h(7):     Sec-Fetch-Dest: document\r\n
../Common/logout.h(7):     Sec-Fetch-Site: none\r\n
../Common/logout.h(7):     Priority: u=0, i\r\n
../Common/logout.h(7):     Sec-Fetch-Mode: navigate\r\n
../Common/logout.h(7):     DNT: 1\r\n
../Common/logout.h(7):     Sec-GPC: 1\r\n
../Common/logout.h(7):     Upgrade-Insecure-Requests: 1\r\n
../Common/logout.h(7):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/logout.h(7):     Accept-Encoding: gzip, deflate\r\n
../Common/logout.h(7):     Accept: */*\r\n
../Common/logout.h(7):     Connection: Keep-Alive\r\n
../Common/logout.h(7):     Host: 127.0.0.1:8090\r\n
../Common/logout.h(7):     Cookie: MSO=SID&1733950873&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/logout.h(7):     MTUserInfo=firstName&ymMwo&address2&027098&username&YUaUec&hash&67&lastName&ppXQn%0A&addre
../Common/logout.h(7):     ss1&PJHGi&creditCard&&expDate&%0A\r\n
../Common/logout.h(7):     \r\n
../Common/logout.h(7): t=776962ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=154)
../Common/logout.h(7):     HTTP/1.1 200 Ok\r\n
../Common/logout.h(7):     Server: Xitami\r\n
../Common/logout.h(7):     Date: Wed, 11 Dec 2024 21:01:29 GMT\r\n
../Common/logout.h(7):     Cache-control: no-cache\r\n
../Common/logout.h(7):     Expires: 0\r\n
../Common/logout.h(7):     Content-length: 630\r\n
../Common/logout.h(7):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/logout.h(7):     Date: Wed, 11 Dec 2024 21:01:29 GMT\r\n
../Common/logout.h(7):     Set-cookie: MTUserInfo=; path=/; expires=Tue, 10-Dec-2024 21:01:29 GMT\r\n
../Common/logout.h(7):     Set-cookie: MSO=SID&1733950889&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
../Common/logout.h(7):     50; path=/\r\n
../Common/logout.h(7):     \r\n
../Common/logout.h(7): t=776962ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=154)
../Common/logout.h(7):     <!-- \n
../Common/logout.h(7):      A Session ID has been created and loaded into a cookie called MSO.\n
../Common/logout.h(7):      Also, the server options have been loaded into the cookie called\n
../Common/logout.h(7):      MSO as well.  The server options can be set via the Admin page.\n
../Common/logout.h(7):      --->\n
../Common/logout.h(7):     \n
../Common/logout.h(7):     <html>\n
../Common/logout.h(7):     <title>Web Tours</title>\n
../Common/logout.h(7):        <!-- Frame Set -->\n
../Common/logout.h(7):        <frameset cols="160,*" border=1 frameborder=1>\n
../Common/logout.h(7):           <!-- Navigation Frame -->\n
../Common/logout.h(7):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
../Common/logout.h(7):                 noresize scrolling=auto>\n
../Common/logout.h(7):           <!-- Home Frame -->\n
../Common/logout.h(7):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
../Common/logout.h(7):                 noresize scrolling=auto>\n
../Common/logout.h(7):        </frameset>\n
../Common/logout.h(7):     \n
../Common/logout.h(7):     </body>\n
../Common/logout.h(7):     </html>
../Common/logout.h(7): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../Common/logout.h(7): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../Common/logout.h(7): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26558]
../Common/logout.h(7): t=776962ms: 1322-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=156)
../Common/logout.h(7):     <HTML>\n
../Common/logout.h(7):     <HEAD>\n
