Virtual User Script started at: 13.12.2024 20:25:04	[MsgId: MMSG-15967]
../Common/openSearchFlightsPage.h(53):     Accept-Encoding: gzip, deflate\r\n
../Common/openSearchFlightsPage.h(53):     Accept: */*\r\n
../Common/openSearchFlightsPage.h(53):     Connection: Keep-Alive\r\n
../Common/openSearchFlightsPage.h(53):     Host: 127.0.0.1:8090\r\n
../Common/openSearchFlightsPage.h(53):     Cookie: MSO=SID&1734111008&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/openSearchFlightsPage.h(53):     MTUserInfo=firstName&AcMmT&address2&025829&username&GCVkLZ&hash&90&lastName&jfuai%0A&addre
../Common/openSearchFlightsPage.h(53):     ss1&ovPKV&creditCard&&expDate&%0A\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=315823ms: 175-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=search" (RelFrameId=1, Internal ID=70)
../Common/openSearchFlightsPage.h(53):     HTTP/1.1 200 Ok\r\n
../Common/openSearchFlightsPage.h(53):     Server: Xitami\r\n
../Common/openSearchFlightsPage.h(53):     Date: Fri, 13 Dec 2024 17:30:19 GMT\r\n
../Common/openSearchFlightsPage.h(53):     Cache-control: no-cache\r\n
../Common/openSearchFlightsPage.h(53):     Expires: 0\r\n
../Common/openSearchFlightsPage.h(53):     Content-length: 560\r\n
../Common/openSearchFlightsPage.h(53):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=315824ms: 560-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?page=search" (RelFrameId=1, Internal ID=70)
../Common/openSearchFlightsPage.h(53):     <!-- \n
../Common/openSearchFlightsPage.h(53):      User has returned to the search page.  Since user has already logged on,\n
../Common/openSearchFlightsPage.h(53):      we can give them the menu in the navbar.\n
../Common/openSearchFlightsPage.h(53):      --->\n
../Common/openSearchFlightsPage.h(53):     \n
../Common/openSearchFlightsPage.h(53):     <html>\n
../Common/openSearchFlightsPage.h(53):     <title>Web Tours</title>\n
../Common/openSearchFlightsPage.h(53):        <!-- Frame Set -->\n
../Common/openSearchFlightsPage.h(53):        <frameset cols="160,*" border=1 frameborder=1>\n
../Common/openSearchFlightsPage.h(53):           <!-- Navigation Frame -->\n
../Common/openSearchFlightsPage.h(53):           <frame src=nav.pl?page=menu&in=flights name=navbar \n
../Common/openSearchFlightsPage.h(53):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
../Common/openSearchFlightsPage.h(53):           <!-- Reservation Frame -->\n
../Common/openSearchFlightsPage.h(53):           <frame src=reservations.pl?page=welcome name=info \n
../Common/openSearchFlightsPage.h(53):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
../Common/openSearchFlightsPage.h(53):        </frameset>\n
../Common/openSearchFlightsPage.h(53): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26574]
../Common/openSearchFlightsPage.h(53): Detected non-resource "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26574]
../Common/openSearchFlightsPage.h(53): t=315824ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): Search registration for "departDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): Search registration for "returnDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=315825ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=315825ms: 644-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=71)
../Common/openSearchFlightsPage.h(53):     GET /WebTours/nav.pl?page=menu&in=flights HTTP/1.1\r\n
../Common/openSearchFlightsPage.h(53):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=search\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Dest: document\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Site: none\r\n
../Common/openSearchFlightsPage.h(53):     Priority: u=0, i\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Mode: navigate\r\n
../Common/openSearchFlightsPage.h(53):     DNT: 1\r\n
../Common/openSearchFlightsPage.h(53):     Sec-GPC: 1\r\n
../Common/openSearchFlightsPage.h(53):     Upgrade-Insecure-Requests: 1\r\n
../Common/openSearchFlightsPage.h(53):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openSearchFlightsPage.h(53):     Accept-Encoding: gzip, deflate\r\n
../Common/openSearchFlightsPage.h(53):     Accept: */*\r\n
../Common/openSearchFlightsPage.h(53):     Connection: Keep-Alive\r\n
../Common/openSearchFlightsPage.h(53):     Host: 127.0.0.1:8090\r\n
../Common/openSearchFlightsPage.h(53):     Cookie: MSO=SID&1734111008&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/openSearchFlightsPage.h(53):     MTUserInfo=firstName&AcMmT&address2&025829&username&GCVkLZ&hash&90&lastName&jfuai%0A&addre
../Common/openSearchFlightsPage.h(53):     ss1&ovPKV&creditCard&&expDate&%0A\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=315825ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=315825ms: 645-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=72)
../Common/openSearchFlightsPage.h(53):     GET /WebTours/reservations.pl?page=welcome HTTP/1.1\r\n
../Common/openSearchFlightsPage.h(53):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=search\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Dest: document\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Site: none\r\n
../Common/openSearchFlightsPage.h(53):     Priority: u=0, i\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Mode: navigate\r\n
../Common/openSearchFlightsPage.h(53):     DNT: 1\r\n
../Common/openSearchFlightsPage.h(53):     Sec-GPC: 1\r\n
../Common/openSearchFlightsPage.h(53):     Upgrade-Insecure-Requests: 1\r\n
../Common/openSearchFlightsPage.h(53):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openSearchFlightsPage.h(53):     Accept-Encoding: gzip, deflate\r\n
../Common/openSearchFlightsPage.h(53):     Accept: */*\r\n
../Common/openSearchFlightsPage.h(53):     Connection: Keep-Alive\r\n
../Common/openSearchFlightsPage.h(53):     Host: 127.0.0.1:8090\r\n
../Common/openSearchFlightsPage.h(53):     Cookie: MSO=SID&1734111008&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/openSearchFlightsPage.h(53):     MTUserInfo=firstName&AcMmT&address2&025829&username&GCVkLZ&hash&90&lastName&jfuai%0A&addre
../Common/openSearchFlightsPage.h(53):     ss1&ovPKV&creditCard&&expDate&%0A\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=316074ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=72)
../Common/openSearchFlightsPage.h(53):     HTTP/1.1 200 Ok\r\n
../Common/openSearchFlightsPage.h(53):     Server: Xitami\r\n
../Common/openSearchFlightsPage.h(53):     Date: Fri, 13 Dec 2024 17:30:20 GMT\r\n
../Common/openSearchFlightsPage.h(53):     Cache-control: no-cache\r\n
../Common/openSearchFlightsPage.h(53):     Expires: 0\r\n
../Common/openSearchFlightsPage.h(53):     Content-length: 4182\r\n
../Common/openSearchFlightsPage.h(53):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/openSearchFlightsPage.h(53):     Date: Fri, 13 Dec 2024 17:30:19 GMT\r\n
../Common/openSearchFlightsPage.h(53):     Expires: Thu, 12 Dec 2024 17:30:19 GMT\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=316074ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=71)
../Common/openSearchFlightsPage.h(53):     HTTP/1.1 200 Ok\r\n
../Common/openSearchFlightsPage.h(53):     Server: Xitami\r\n
../Common/openSearchFlightsPage.h(53):     Date: Fri, 13 Dec 2024 17:30:20 GMT\r\n
../Common/openSearchFlightsPage.h(53):     Cache-control: no-cache\r\n
../Common/openSearchFlightsPage.h(53):     Expires: 0\r\n
../Common/openSearchFlightsPage.h(53):     Content-length: 1476\r\n
../Common/openSearchFlightsPage.h(53):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/openSearchFlightsPage.h(53):     Date: Fri, 13 Dec 2024 17:30:19 GMT\r\n
../Common/openSearchFlightsPage.h(53):     Expires: Thu, 12 Dec 2024 17:30:19 GMT\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=316074ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=71)
../Common/openSearchFlightsPage.h(53):     <!DOCTYPE html\n
../Common/openSearchFlightsPage.h(53):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../Common/openSearchFlightsPage.h(53):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../Common/openSearchFlightsPage.h(53):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../Common/openSearchFlightsPage.h(53):     <head>\n
../Common/openSearchFlightsPage.h(53):     <title>Web Tours Navigation Bar</title>\n
../Common/openSearchFlightsPage.h(53):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../Common/openSearchFlightsPage.h(53):     </head>\n
../Common/openSearchFlightsPage.h(53):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
../Common/openSearchFlightsPage.h(53):     \n
../Common/openSearchFlightsPage.h(53):     <style>\n
../Common/openSearchFlightsPage.h(53):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../Common/openSearchFlightsPage.h(53):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
../Common/openSearchFlightsPage.h(53):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../Common/openSearchFlightsPage.h(53):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
../Common/openSearchFlightsPage.h(53):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
../Common/openSearchFlightsPage.h(53):     N: none}\n
../Common/openSearchFlightsPage.h(53):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
../Common/openSearchFlightsPage.h(53):     CORATION: underline}\n
../Common/openSearchFlightsPage.h(53):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
../Common/openSearchFlightsPage.h(53):     </style>\n
../Common/openSearchFlightsPage.h(53):     \n
../Common/openSearchFlightsPage.h(53):     <BR><BR><center>\n
../Common/openSearchFlightsPage.h(53):     \n
../Common/openSearchFlightsPage.h(53):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
../Common/openSearchFlightsPage.h(53):     ours/images/in_flights.gif \n
../Common/openSearchFlightsPage.h(53):     ALT="Search Flights Button"></A>\n
../Common/openSearchFlightsPage.h(53):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
../Common/openSearchFlightsPage.h(53):     images/itinerary.gif \n
../Common/openSearchFlightsPage.h(53):     ALT="Itinerary Button"></A>\n
../Common/openSearchFlightsPage.h(53):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
../Common/openSearchFlightsPage.h(53):     es/home.gif \n
../Common/openSearchFlightsPage.h(53):     ALT="Home Button"></A>\n
../Common/openSearchFlightsPage.h(53):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
../Common/openSearchFlightsPage.h(53):     s/signoff.gif \n
../Common/openSearchFlightsPage.h(53):     ALT="SignOff Button"></A></center>\n
../Common/openSearchFlightsPage.h(53):     \n
../Common/openSearchFlightsPage.h(53):     </body>\n
../Common/openSearchFlightsPage.h(53):     </html>\n
../Common/openSearchFlightsPage.h(53): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/openSearchFlightsPage.h(53): Found resource "http://127.0.0.1:8090/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
../Common/openSearchFlightsPage.h(53): Resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/openSearchFlightsPage.h(53): Found resource "http://127.0.0.1:8090/WebTours/images/home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
../Common/openSearchFlightsPage.h(53): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/openSearchFlightsPage.h(53): t=316075ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): Search registration for "departDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): Search registration for "returnDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=316075ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=316075ms: 643-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=73)
../Common/openSearchFlightsPage.h(53):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
../Common/openSearchFlightsPage.h(53):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Dest: document\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Site: none\r\n
../Common/openSearchFlightsPage.h(53):     Priority: u=0, i\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Mode: navigate\r\n
../Common/openSearchFlightsPage.h(53):     DNT: 1\r\n
../Common/openSearchFlightsPage.h(53):     Sec-GPC: 1\r\n
../Common/openSearchFlightsPage.h(53):     Upgrade-Insecure-Requests: 1\r\n
../Common/openSearchFlightsPage.h(53):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openSearchFlightsPage.h(53):     Accept-Encoding: gzip, deflate\r\n
../Common/openSearchFlightsPage.h(53):     Accept: */*\r\n
../Common/openSearchFlightsPage.h(53):     Connection: Keep-Alive\r\n
../Common/openSearchFlightsPage.h(53):     Host: 127.0.0.1:8090\r\n
../Common/openSearchFlightsPage.h(53):     Cookie: MSO=SID&1734111008&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/openSearchFlightsPage.h(53):     MTUserInfo=firstName&AcMmT&address2&025829&username&GCVkLZ&hash&90&lastName&jfuai%0A&addre
../Common/openSearchFlightsPage.h(53):     ss1&ovPKV&creditCard&&expDate&%0A\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=316075ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=316075ms: 637-byte request headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=74)
../Common/openSearchFlightsPage.h(53):     GET /WebTours/images/home.gif HTTP/1.1\r\n
../Common/openSearchFlightsPage.h(53):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Dest: document\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Site: none\r\n
../Common/openSearchFlightsPage.h(53):     Priority: u=0, i\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Mode: navigate\r\n
../Common/openSearchFlightsPage.h(53):     DNT: 1\r\n
../Common/openSearchFlightsPage.h(53):     Sec-GPC: 1\r\n
../Common/openSearchFlightsPage.h(53):     Upgrade-Insecure-Requests: 1\r\n
../Common/openSearchFlightsPage.h(53):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openSearchFlightsPage.h(53):     Accept-Encoding: gzip, deflate\r\n
../Common/openSearchFlightsPage.h(53):     Accept: */*\r\n
../Common/openSearchFlightsPage.h(53):     Connection: Keep-Alive\r\n
../Common/openSearchFlightsPage.h(53):     Host: 127.0.0.1:8090\r\n
../Common/openSearchFlightsPage.h(53):     Cookie: MSO=SID&1734111008&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/openSearchFlightsPage.h(53):     MTUserInfo=firstName&AcMmT&address2&025829&username&GCVkLZ&hash&90&lastName&jfuai%0A&addre
../Common/openSearchFlightsPage.h(53):     ss1&ovPKV&creditCard&&expDate&%0A\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=316076ms: 4182-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=72)
../Common/openSearchFlightsPage.h(53):     <!DOCTYPE html\n
../Common/openSearchFlightsPage.h(53):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../Common/openSearchFlightsPage.h(53):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../Common/openSearchFlightsPage.h(53):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../Common/openSearchFlightsPage.h(53):     <head>\n
../Common/openSearchFlightsPage.h(53):     <title>Flight Selections</title>\n
../Common/openSearchFlightsPage.h(53):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../Common/openSearchFlightsPage.h(53):     </head>\n
../Common/openSearchFlightsPage.h(53):     <body bgcolor="#E0E7F1">\n
../Common/openSearchFlightsPage.h(53):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
../Common/openSearchFlightsPage.h(53):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
../Common/openSearchFlightsPage.h(53):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
../Common/openSearchFlightsPage.h(53):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Find Flight</font></b></h1><blockq
../Common/openSearchFlightsPage.h(53):     uote>\n
../Common/openSearchFlightsPage.h(53):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
../Common/openSearchFlightsPage.h(53):     nsubmit="" name="DestForm">\n
../Common/openSearchFlightsPage.h(53):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
../Common/openSearchFlightsPage.h(53):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
../Common/openSearchFlightsPage.h(53):     <option selected="selected" value="Denver">Denver</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Frankfurt">Frankfurt</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="London">London</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Los Angeles">Los Angeles</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Paris">Paris</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Portland">Portland</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="San Francisco">San Francisco</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Seattle">Seattle</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Sydney">Sydney</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Zurich">Zurich</option>\n
../Common/openSearchFlightsPage.h(53):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
../Common/openSearchFlightsPage.h(53):     ate" value="12/14/2024" size="10" maxlength="10" /> \n
../Common/openSearchFlightsPage.h(53):     <!-- Departure Date Applet -->\n
../Common/openSearchFlightsPage.h(53):     <APPLET CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Height=28 BORDER=0>\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=AutoClose      VALUE=1>\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=Label          VALUE="...">\n
../Common/openSearchFlightsPage.h(53):     </APPLET>\n
../Common/openSearchFlightsPage.h(53):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
../Common/openSearchFlightsPage.h(53):     <option selected="selected" value="Denver">Denver</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Frankfurt">Frankfurt</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="London">London</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Los Angeles">Los Angeles</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Paris">Paris</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Portland">Portland</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="San Francisco">San Francisco</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Seattle">Seattle</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Sydney">Sydney</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Zurich">Zurich</option>\n
../Common/openSearchFlightsPage.h(53):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
../Common/openSearchFlightsPage.h(53):     " value="12/15/2024" size="10" maxlength="10" /> \n
../Common/openSearchFlightsPage.h(53):     <!-- Return Date Applet -->\n
../Common/openSearchFlightsPage.h(53):     <APPLET CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Height=28 BORDER=0>\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=AutoClose      VALUE=1>\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=Label          VALUE="...">\n
../Common/openSearchFlightsPage.h(53):     </APPLET>\n
../Common/openSearchFlightsPage.h(53):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
../Common/openSearchFlightsPage.h(53):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
../Common/openSearchFlightsPage.h(53):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
../Common/openSearchFlightsPage.h(53):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
../Common/openSearchFlightsPage.h(53):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
../Common/openSearchFlightsPage.h(53):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
../Common/openSearchFlightsPage.h(53):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
../Common/openSearchFlightsPage.h(53):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
../Common/openSearchFlightsPage.h(53):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
../Common/openSearchFlightsPage.h(53):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
../Common/openSearchFlightsPage.h(53):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
../Common/openSearchFlightsPage.h(53):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
../Common/openSearchFlightsPage.h(53):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
../Common/openSearchFlightsPage.h(53):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
../Common/openSearchFlightsPage.h(53):     </blockquote>\n
../Common/openSearchFlightsPage.h(53):     \n
../Common/openSearchFlightsPage.h(53):     </body>\n
../Common/openSearchFlightsPage.h(53):     </html>\n
../Common/openSearchFlightsPage.h(53): Found resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
../Common/openSearchFlightsPage.h(53): t=316077ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "departDate = 12/14/2024".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "returnDate = 12/15/2024".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "departureList = \n<option selected="selected" value="Denver">Denver</option>\n<option value="Frankfurt">Frankfurt</option>\n<option value="London">London</option>\n<option value="Los Angeles">Los Angeles</option>\n<option value="Paris">Paris</option>\n<option value="Portland">Portland</option>\n<option value="San Francisco">San Francisco</option>\n<option value="Seattle">Seattle</option>\n<option value="Sydney">Sydney</option>\n<option value="Zurich">Zurich</option>\n".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "arriveList = \n<option selected="selected" value="Denver">Denver</option>\n<option value="Frankfurt">Frankfurt</option>\n<option value="London">London</option>\n<option value="Los Angeles">Los Angeles</option>\n<option value="Paris">Paris</option>\n<option value="Portland">Portland</option>\n<option value="San Francisco">San Francisco</option>\n<option value="Seattle">Seattle</option>\n<option value="Sydney">Sydney</option>\n<option value="Zurich">Zurich</option>\n".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatPrefs_1 = Aisle".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatPrefs_2 = Window".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatPrefs_3 = None".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatTypes_1 = First".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatTypes_2 = Business".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatTypes_3 = Coach".	[MsgId: MMSG-13798]
