Virtual User Script started at: 08.12.2024 3:59:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
../Common/login.h(25):     Host: 127.0.0.1:8090\r\n
../Common/login.h(25):     Cookie: MSO=SID&1733619558&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/login.h(25):     MTUserInfo=firstName&cQFcV&address2&009262&username&rmqofA&hash&1&lastName&wHwwn%0A&addres
../Common/login.h(25):     s1&gMWvG&creditCard&&expDate&%0A\r\n
../Common/login.h(25):     \r\n
../Common/login.h(25): t=1073ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/login.h(25): t=1073ms: 621-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=14)
../Common/login.h(25):     GET /WebTours/login.pl?intro=true HTTP/1.1\r\n
../Common/login.h(25):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
../Common/login.h(25):     Sec-Fetch-Dest: document\r\n
../Common/login.h(25):     Sec-Fetch-Site: none\r\n
../Common/login.h(25):     Priority: u=0, i\r\n
../Common/login.h(25):     Sec-Fetch-Mode: navigate\r\n
../Common/login.h(25):     DNT: 1\r\n
../Common/login.h(25):     Sec-GPC: 1\r\n
../Common/login.h(25):     Upgrade-Insecure-Requests: 1\r\n
../Common/login.h(25):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/login.h(25):     Accept-Encoding: gzip, deflate\r\n
../Common/login.h(25):     Accept: */*\r\n
../Common/login.h(25):     Connection: Keep-Alive\r\n
../Common/login.h(25):     Host: 127.0.0.1:8090\r\n
../Common/login.h(25):     Cookie: MSO=SID&1733619558&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/login.h(25):     MTUserInfo=firstName&cQFcV&address2&009262&username&rmqofA&hash&1&lastName&wHwwn%0A&addres
../Common/login.h(25):     s1&gMWvG&creditCard&&expDate&%0A\r\n
../Common/login.h(25):     \r\n
../Common/login.h(25): t=1307ms: 225-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=14)
../Common/login.h(25):     HTTP/1.1 200 Ok\r\n
../Common/login.h(25):     Server: Xitami\r\n
../Common/login.h(25):     Date: Sun, 08 Dec 2024 00:59:19 GMT\r\n
../Common/login.h(25):     Cache-control: no-cache\r\n
../Common/login.h(25):     Expires: 0\r\n
../Common/login.h(25):     Content-length: 914\r\n
../Common/login.h(25):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/login.h(25):     Date: Sun, 08 Dec 2024 00:59:19 GMT\r\n
../Common/login.h(25):     Expires: 5s\r\n
../Common/login.h(25):     \r\n
../Common/login.h(25): t=1308ms: 914-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=14)
../Common/login.h(25):     <!DOCTYPE html\n
../Common/login.h(25):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../Common/login.h(25):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../Common/login.h(25):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../Common/login.h(25):     <head>\n
../Common/login.h(25):     <title>Welcome to Web Tours</title>\n
../Common/login.h(25):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../Common/login.h(25):     </head>\n
../Common/login.h(25):     <body bgcolor="#E0E7F1">\n
../Common/login.h(25):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
../Common/login.h(25):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
../Common/login.h(25):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
../Common/login.h(25):     black}</style><BR><BR><BR><BR><BR><blockquote>Welcome, <b>rmqofA</b>, to the Web Tours res
../Common/login.h(25):     ervation pages.<BR>Using the menu to the left, you can search for new flights to book, \n
../Common/login.h(25):     or review/edit the flights already booked.  Don't forget to sign off when\n
../Common/login.h(25):     you're done!\n
../Common/login.h(25):     </blockquote>\n
../Common/login.h(25):     </body>\n
../Common/login.h(25):     </html>
../Common/login.h(25): t=1309ms: Request done "http://127.0.0.1:8090/WebTours/login.pl?intro=true"  	[MsgId: MMSG-26000]
../Common/login.h(25): t=1310ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=13)
../Common/login.h(25):     HTTP/1.1 200 Ok\r\n
../Common/login.h(25):     Server: Xitami\r\n
../Common/login.h(25):     Date: Sun, 08 Dec 2024 00:59:19 GMT\r\n
../Common/login.h(25):     Cache-control: no-cache\r\n
../Common/login.h(25):     Expires: 0\r\n
../Common/login.h(25):     Content-length: 1476\r\n
../Common/login.h(25):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/login.h(25):     Date: Sun, 08 Dec 2024 00:59:19 GMT\r\n
../Common/login.h(25):     Expires: Sat, 07 Dec 2024 00:59:19 GMT\r\n
../Common/login.h(25):     \r\n
../Common/login.h(25): t=1311ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=13)
../Common/login.h(25):     <!DOCTYPE html\n
../Common/login.h(25):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../Common/login.h(25):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../Common/login.h(25):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../Common/login.h(25):     <head>\n
../Common/login.h(25):     <title>Web Tours Navigation Bar</title>\n
../Common/login.h(25):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../Common/login.h(25):     </head>\n
../Common/login.h(25):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
../Common/login.h(25):     \n
../Common/login.h(25):     <style>\n
../Common/login.h(25):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../Common/login.h(25):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
../Common/login.h(25):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../Common/login.h(25):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
../Common/login.h(25):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
../Common/login.h(25):     N: none}\n
../Common/login.h(25):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
../Common/login.h(25):     CORATION: underline}\n
../Common/login.h(25):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
../Common/login.h(25):     </style>\n
../Common/login.h(25):     \n
../Common/login.h(25):     <BR><BR><center>\n
../Common/login.h(25):     \n
../Common/login.h(25):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
../Common/login.h(25):     ours/images/flights.gif \n
../Common/login.h(25):     ALT="Search Flights Button"></A>\n
../Common/login.h(25):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
../Common/login.h(25):     images/itinerary.gif \n
../Common/login.h(25):     ALT="Itinerary Button"></A>\n
../Common/login.h(25):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
../Common/login.h(25):     es/in_home.gif \n
../Common/login.h(25):     ALT="Home Button"></A>\n
../Common/login.h(25):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
../Common/login.h(25):     s/signoff.gif \n
../Common/login.h(25):     ALT="SignOff Button"></A></center>\n
../Common/login.h(25):     \n
../Common/login.h(25):     </body>\n
../Common/login.h(25):     </html>\n
../Common/login.h(25): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/login.h(25): Found resource "http://127.0.0.1:8090/WebTours/images/flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Common/login.h(25): Found resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Common/login.h(25): Resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/login.h(25): Found resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Common/login.h(25): t=1312ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
../Common/login.h(25): t=1312ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/login.h(25): t=1312ms: 636-byte request headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=15)
../Common/login.h(25):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
../Common/login.h(25):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
../Common/login.h(25):     Sec-Fetch-Dest: document\r\n
../Common/login.h(25):     Sec-Fetch-Site: none\r\n
../Common/login.h(25):     Priority: u=0, i\r\n
../Common/login.h(25):     Sec-Fetch-Mode: navigate\r\n
../Common/login.h(25):     DNT: 1\r\n
../Common/login.h(25):     Sec-GPC: 1\r\n
../Common/login.h(25):     Upgrade-Insecure-Requests: 1\r\n
../Common/login.h(25):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/login.h(25):     Accept-Encoding: gzip, deflate\r\n
../Common/login.h(25):     Accept: */*\r\n
../Common/login.h(25):     Connection: Keep-Alive\r\n
../Common/login.h(25):     Host: 127.0.0.1:8090\r\n
../Common/login.h(25):     Cookie: MSO=SID&1733619558&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/login.h(25):     MTUserInfo=firstName&cQFcV&address2&009262&username&rmqofA&hash&1&lastName&wHwwn%0A&addres
../Common/login.h(25):     s1&gMWvG&creditCard&&expDate&%0A\r\n
../Common/login.h(25):     \r\n
../Common/login.h(25): t=1313ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/login.h(25): t=1313ms: 638-byte request headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=16)
../Common/login.h(25):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
../Common/login.h(25):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
../Common/login.h(25):     Sec-Fetch-Dest: document\r\n
../Common/login.h(25):     Sec-Fetch-Site: none\r\n
../Common/login.h(25):     Priority: u=0, i\r\n
../Common/login.h(25):     Sec-Fetch-Mode: navigate\r\n
../Common/login.h(25):     DNT: 1\r\n
../Common/login.h(25):     Sec-GPC: 1\r\n
../Common/login.h(25):     Upgrade-Insecure-Requests: 1\r\n
../Common/login.h(25):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/login.h(25):     Accept-Encoding: gzip, deflate\r\n
../Common/login.h(25):     Accept: */*\r\n
../Common/login.h(25):     Connection: Keep-Alive\r\n
../Common/login.h(25):     Host: 127.0.0.1:8090\r\n
../Common/login.h(25):     Cookie: MSO=SID&1733619558&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/login.h(25):     MTUserInfo=firstName&cQFcV&address2&009262&username&rmqofA&hash&1&lastName&wHwwn%0A&addres
../Common/login.h(25):     s1&gMWvG&creditCard&&expDate&%0A\r\n
../Common/login.h(25):     \r\n
../Common/login.h(25): t=1313ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/login.h(25): t=1313ms: 636-byte request headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=17)
../Common/login.h(25):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
../Common/login.h(25):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
../Common/login.h(25):     Sec-Fetch-Dest: document\r\n
../Common/login.h(25):     Sec-Fetch-Site: none\r\n
../Common/login.h(25):     Priority: u=0, i\r\n
../Common/login.h(25):     Sec-Fetch-Mode: navigate\r\n
../Common/login.h(25):     DNT: 1\r\n
../Common/login.h(25):     Sec-GPC: 1\r\n
../Common/login.h(25):     Upgrade-Insecure-Requests: 1\r\n
../Common/login.h(25):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/login.h(25):     Accept-Encoding: gzip, deflate\r\n
../Common/login.h(25):     Accept: */*\r\n
../Common/login.h(25):     Connection: Keep-Alive\r\n
../Common/login.h(25):     Host: 127.0.0.1:8090\r\n
../Common/login.h(25):     Cookie: MSO=SID&1733619558&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/login.h(25):     MTUserInfo=firstName&cQFcV&address2&009262&username&rmqofA&hash&1&lastName&wHwwn%0A&addres
../Common/login.h(25):     s1&gMWvG&creditCard&&expDate&%0A\r\n
../Common/login.h(25):     \r\n
../Common/login.h(25): t=1314ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=15)
../Common/login.h(25):     HTTP/1.1 200 Ok\r\n
../Common/login.h(25):     Server: Xitami\r\n
../Common/login.h(25):     Date: Sun, 08 Dec 2024 00:59:19 GMT\r\n
../Common/login.h(25):     Content-type: image/gif\r\n
../Common/login.h(25):     Content-length: 726\r\n
../Common/login.h(25):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/login.h(25):     \r\n
../Common/login.h(25): t=1316ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=17)
../Common/login.h(25):     HTTP/1.1 200 Ok\r\n
../Common/login.h(25):     Server: Xitami\r\n
../Common/login.h(25):     Date: Sun, 08 Dec 2024 00:59:19 GMT\r\n
../Common/login.h(25):     Content-type: image/gif\r\n
../Common/login.h(25):     Content-length: 751\r\n
../Common/login.h(25):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/login.h(25):     \r\n
../Common/login.h(25): t=1317ms: 751-byte response body for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=17)
../Common/login.h(25): t=1317ms: Request done "http://127.0.0.1:8090/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
../Common/login.h(25): t=1318ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=15)
../Common/login.h(25): t=1319ms: Request done "http://127.0.0.1:8090/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
../Common/login.h(25): t=1319ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=16)
../Common/login.h(25):     HTTP/1.1 200 Ok\r\n
../Common/login.h(25):     Server: Xitami\r\n
../Common/login.h(25):     Date: Sun, 08 Dec 2024 00:59:19 GMT\r\n
../Common/login.h(25):     Content-type: image/gif\r\n
../Common/login.h(25):     Content-length: 733\r\n
../Common/login.h(25):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/login.h(25):     \r\n
../Common/login.h(25): t=1320ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=16)
../Common/login.h(25): t=1320ms: Request done "http://127.0.0.1:8090/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
../Common/login.h(25): Registered web_reg_find successful for "Text=Welcome, <b>rmqofA</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
../Common/login.h(25): web_submit_data("login.pl") was successful, 5037 body bytes, 1339 header bytes  	[MsgId: MMSG-26386]
../Common/login.h(42): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0.5205 Wasted Time: 0.0051).
../Common/logout.h(3): Notify: Transaction "Logout" started.
../Common/logout.h(11): web_reg_find started  	[MsgId: MMSG-26355]
../Common/logout.h(11): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/logout.h(13): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
../Common/logout.h(13): t=1349ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/logout.h(13): t=1349ms: 641-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=18)
../Common/logout.h(13):     GET /WebTours/welcome.pl?signOff=1 HTTP/1.1\r\n
../Common/logout.h(13):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights\r\n
../Common/logout.h(13):     Sec-Fetch-Dest: document\r\n
../Common/logout.h(13):     Sec-Fetch-Site: none\r\n
../Common/logout.h(13):     Priority: u=0, i\r\n
../Common/logout.h(13):     Sec-Fetch-Mode: navigate\r\n
../Common/logout.h(13):     DNT: 1\r\n
../Common/logout.h(13):     Sec-GPC: 1\r\n
../Common/logout.h(13):     Upgrade-Insecure-Requests: 1\r\n
../Common/logout.h(13):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/logout.h(13):     Accept-Encoding: gzip, deflate\r\n
../Common/logout.h(13):     Accept: */*\r\n
../Common/logout.h(13):     Connection: Keep-Alive\r\n
../Common/logout.h(13):     Host: 127.0.0.1:8090\r\n
../Common/logout.h(13):     Cookie: MSO=SID&1733619558&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/logout.h(13):     MTUserInfo=firstName&cQFcV&address2&009262&username&rmqofA&hash&1&lastName&wHwwn%0A&addres
../Common/logout.h(13):     s1&gMWvG&creditCard&&expDate&%0A\r\n
../Common/logout.h(13):     \r\n
../Common/logout.h(13): t=1579ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=18)
../Common/logout.h(13):     HTTP/1.1 200 Ok\r\n
../Common/logout.h(13):     Server: Xitami\r\n
../Common/logout.h(13):     Date: Sun, 08 Dec 2024 00:59:19 GMT\r\n
../Common/logout.h(13):     Cache-control: no-cache\r\n
../Common/logout.h(13):     Expires: 0\r\n
../Common/logout.h(13):     Content-length: 630\r\n
../Common/logout.h(13):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/logout.h(13):     Date: Sun, 08 Dec 2024 00:59:19 GMT\r\n
../Common/logout.h(13):     Set-cookie: MTUserInfo=; path=/; expires=Sat, 07-Dec-2024 00:59:19 GMT\r\n
../Common/logout.h(13):     Set-cookie: MSO=SID&1733619559&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
../Common/logout.h(13):     50; path=/\r\n
../Common/logout.h(13):     \r\n
../Common/logout.h(13): t=1583ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=18)
../Common/logout.h(13):     <!-- \n
../Common/logout.h(13):      A Session ID has been created and loaded into a cookie called MSO.\n
../Common/logout.h(13):      Also, the server options have been loaded into the cookie called\n
../Common/logout.h(13):      MSO as well.  The server options can be set via the Admin page.\n
../Common/logout.h(13):      --->\n
../Common/logout.h(13):     \n
../Common/logout.h(13):     <html>\n
../Common/logout.h(13):     <title>Web Tours</title>\n
../Common/logout.h(13):        <!-- Frame Set -->\n
../Common/logout.h(13):        <frameset cols="160,*" border=1 frameborder=1>\n
../Common/logout.h(13):           <!-- Navigation Frame -->\n
../Common/logout.h(13):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
../Common/logout.h(13):                 noresize scrolling=auto>\n
../Common/logout.h(13):           <!-- Home Frame -->\n
../Common/logout.h(13):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
../Common/logout.h(13):                 noresize scrolling=auto>\n
../Common/logout.h(13):        </frameset>\n
../Common/logout.h(13):     \n
../Common/logout.h(13):     </body>\n
../Common/logout.h(13):     </html>
../Common/logout.h(13): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../Common/logout.h(13): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../Common/logout.h(13): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26558]
../Common/logout.h(13): t=1584ms: 1322-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=20)
../Common/logout.h(13):     <HTML>\n
../Common/logout.h(13):     <HEAD>\n
../Common/logout.h(13):     \t<title>Web Tours</title>\n
../Common/logout.h(13):     </head>\n
../Common/logout.h(13):     <style>\n
../Common/logout.h(13):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../Common/logout.h(13):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
../Common/logout.h(13):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../Common/logout.h(13):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
../Common/logout.h(13):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
../Common/logout.h(13):     N: none}\n
../Common/logout.h(13):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
../Common/logout.h(13):     CORATION: underline}\n
../Common/logout.h(13):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
../Common/logout.h(13):     </style>\n
../Common/logout.h(13):     <body bgcolor=#e0e7f1>\n
../Common/logout.h(13):     <BR>\n
../Common/logout.h(13):     <BR>\n
../Common/logout.h(13):     <BR>\n
../Common/logout.h(13):     <br >\n
../Common/logout.h(13):     <table border=0>\n
../Common/logout.h(13):     <tr><td></td></tr>\n
../Common/logout.h(13):     <TR><TD></TD></TR>\n
../Common/logout.h(13):     <TR><TD>\n
../Common/logout.h(13):     <blockquote>\n
../Common/logout.h(13):     <H1><b>Web Tours</b></H1>\n
../Common/logout.h(13):     Welcome to the Web Tours site.\n
../Common/logout.h(13):     <br>\n
../Common/logout.h(13):     To make reservations,please enter your account information to the left.\n
../Common/logout.h(13):     <br>\n
../Common/logout.h(13):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
../Common/logout.h(13):      ><B>sign up now</B></A> to get access to all our resources.\n
../Common/logout.h(13):     <br>\n
../Common/logout.h(13):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
../Common/logout.h(13):     </A> link.\n
../Common/logout.h(13):     <br><br><br><br><br><br>\n
../Common/logout.h(13):     <br><small>\n
../Common/logout.h(13):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
../Common/logout.h(13):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
../Common/logout.h(13):     </small>\n
../Common/logout.h(13):     </blockquote></TD>\n
../Common/logout.h(13):     <TD></TD></TR>\n
../Common/logout.h(13):     </table>\n
../Common/logout.h(13):     </body>\n
../Common/logout.h(13):     </html>\n
../Common/logout.h(13): t=1586ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
../Common/logout.h(13): t=1586ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/logout.h(13): t=1586ms: 504-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=19)
../Common/logout.h(13):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
../Common/logout.h(13):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1\r\n
../Common/logout.h(13):     Sec-Fetch-Dest: document\r\n
../Common/logout.h(13):     Sec-Fetch-Site: none\r\n
../Common/logout.h(13):     Priority: u=0, i\r\n
../Common/logout.h(13):     Sec-Fetch-Mode: navigate\r\n
../Common/logout.h(13):     DNT: 1\r\n
../Common/logout.h(13):     Sec-GPC: 1\r\n
../Common/logout.h(13):     Upgrade-Insecure-Requests: 1\r\n
../Common/logout.h(13):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/logout.h(13):     Accept-Encoding: gzip, deflate\r\n
../Common/logout.h(13):     Accept: */*\r\n
../Common/logout.h(13):     Connection: Keep-Alive\r\n
../Common/logout.h(13):     Host: 127.0.0.1:8090\r\n
../Common/logout.h(13):     Cookie: MSO=SID&1733619559&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
../Common/logout.h(13):     \n
../Common/logout.h(13):     \r\n
../Common/logout.h(13): t=1820ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=19)
../Common/logout.h(13):     HTTP/1.1 200 Ok\r\n
../Common/logout.h(13):     Server: Xitami\r\n
../Common/logout.h(13):     Date: Sun, 08 Dec 2024 00:59:19 GMT\r\n
../Common/logout.h(13):     Cache-control: no-cache\r\n
../Common/logout.h(13):     Expires: 0\r\n
../Common/logout.h(13):     Content-length: 2759\r\n
../Common/logout.h(13):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/logout.h(13):     Date: Sun, 08 Dec 2024 00:59:19 GMT\r\n
../Common/logout.h(13):     Expires: Sat, 07 Dec 2024 00:59:19 GMT\r\n
../Common/logout.h(13):     \r\n
../Common/logout.h(13): t=1821ms: 2759-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=19)
../Common/logout.h(13):     <!-- Comments option is ON \n
../Common/logout.h(13):     \n
../Common/logout.h(13):     These are used to make the automated parsing difficult.\n
../Common/logout.h(13):     User must try and get the UserSession value.  There are several here, with similar boundar
../Common/logout.h(13):     ies.\n
../Common/logout.h(13):     But none are the right value.\n
../Common/logout.h(13):     \n
../Common/logout.h(13):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
../Common/logout.h(13):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
../Common/logout.h(13):     <style>\n
../Common/logout.h(13):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../Common/logout.h(13):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
../Common/logout.h(13):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../Common/logout.h(13):     </style>\n
../Common/logout.h(13):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
../Common/logout.h(13):     <form method=post action=login.pl target=body>\n
../Common/logout.h(13):     <input type=hidden name=userSession value=627140430.907978939HccDtVtpicQVzzzHtDDtAptiiQHf>
../Common/logout.h(13):     \n
../Common/logout.h(13):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
