Virtual User Script started at: 13.12.2024 20:41:07	[MsgId: MMSG-15967]
../Common/login.h(11):     Sec-Fetch-Mode: navigate\r\n
../Common/login.h(11):     DNT: 1\r\n
../Common/login.h(11):     Sec-GPC: 1\r\n
../Common/login.h(11):     Upgrade-Insecure-Requests: 1\r\n
../Common/login.h(11):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/login.h(11):     Accept-Encoding: gzip, deflate\r\n
../Common/login.h(11):     Accept: */*\r\n
../Common/login.h(11):     Connection: Keep-Alive\r\n
../Common/login.h(11):     Host: 127.0.0.1:8090\r\n
../Common/login.h(11):     Cookie: MSO=SID&1734112276&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/login.h(11):     MTUserInfo=firstName&DbbcT&address2&017043&username&bYABdY&hash&89&lastName&akyUw%0A&addre
../Common/login.h(11):     ss1&fahCH&creditCard&&expDate&%0A\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=614139ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=119)
../Common/login.h(11):     HTTP/1.1 200 Ok\r\n
../Common/login.h(11):     Server: Xitami\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:51:21 GMT\r\n
../Common/login.h(11):     Content-type: image/gif\r\n
../Common/login.h(11):     Content-length: 726\r\n
../Common/login.h(11):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=614141ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=121)
../Common/login.h(11):     HTTP/1.1 200 Ok\r\n
../Common/login.h(11):     Server: Xitami\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:51:21 GMT\r\n
../Common/login.h(11):     Content-type: image/gif\r\n
../Common/login.h(11):     Content-length: 751\r\n
../Common/login.h(11):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=614142ms: 751-byte response body for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=121)
../Common/login.h(11): t=614142ms: Request done "http://127.0.0.1:8090/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
../Common/login.h(11): t=614142ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=119)
../Common/login.h(11): t=614142ms: Request done "http://127.0.0.1:8090/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
../Common/login.h(11): t=614142ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=120)
../Common/login.h(11):     HTTP/1.1 200 Ok\r\n
../Common/login.h(11):     Server: Xitami\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:51:21 GMT\r\n
../Common/login.h(11):     Content-type: image/gif\r\n
../Common/login.h(11):     Content-length: 733\r\n
../Common/login.h(11):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=614142ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=120)
../Common/login.h(11): t=614142ms: Request done "http://127.0.0.1:8090/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
../Common/login.h(11): Registered web_reg_find successful for "Text=Welcome, <b>bYABdY</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
../Common/login.h(11): web_submit_data("login.pl") was successful, 5037 body bytes, 1340 header bytes  	[MsgId: MMSG-26386]
../Common/login.h(28): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,4802 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(7): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
../Common/openSearchFlightsPage.h(3): Notify: Transaction "Open search flights page" started.	[MsgId: MMSG-16999]
../Common/openSearchFlightsPage.h(6): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(6): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(17): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(17): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(27): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(27): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(32): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(32): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(37): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(37): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(43): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(43): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(49): web_reg_find started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(49): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(53): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(53): t=619159ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=619159ms: 641-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=search" (RelFrameId=1, Internal ID=122)
../Common/openSearchFlightsPage.h(53):     GET /WebTours/welcome.pl?page=search HTTP/1.1\r\n
../Common/openSearchFlightsPage.h(53):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Dest: document\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Site: none\r\n
../Common/openSearchFlightsPage.h(53):     Priority: u=0, i\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Mode: navigate\r\n
../Common/openSearchFlightsPage.h(53):     DNT: 1\r\n
../Common/openSearchFlightsPage.h(53):     Sec-GPC: 1\r\n
../Common/openSearchFlightsPage.h(53):     Upgrade-Insecure-Requests: 1\r\n
../Common/openSearchFlightsPage.h(53):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openSearchFlightsPage.h(53):     Accept-Encoding: gzip, deflate\r\n
../Common/openSearchFlightsPage.h(53):     Accept: */*\r\n
../Common/openSearchFlightsPage.h(53):     Connection: Keep-Alive\r\n
../Common/openSearchFlightsPage.h(53):     Host: 127.0.0.1:8090\r\n
../Common/openSearchFlightsPage.h(53):     Cookie: MSO=SID&1734112276&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/openSearchFlightsPage.h(53):     MTUserInfo=firstName&DbbcT&address2&017043&username&bYABdY&hash&89&lastName&akyUw%0A&addre
../Common/openSearchFlightsPage.h(53):     ss1&fahCH&creditCard&&expDate&%0A\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=619375ms: 175-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=search" (RelFrameId=1, Internal ID=122)
../Common/openSearchFlightsPage.h(53):     HTTP/1.1 200 Ok\r\n
../Common/openSearchFlightsPage.h(53):     Server: Xitami\r\n
../Common/openSearchFlightsPage.h(53):     Date: Fri, 13 Dec 2024 17:51:27 GMT\r\n
../Common/openSearchFlightsPage.h(53):     Cache-control: no-cache\r\n
../Common/openSearchFlightsPage.h(53):     Expires: 0\r\n
../Common/openSearchFlightsPage.h(53):     Content-length: 560\r\n
../Common/openSearchFlightsPage.h(53):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=619376ms: 560-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?page=search" (RelFrameId=1, Internal ID=122)
../Common/openSearchFlightsPage.h(53):     <!-- \n
../Common/openSearchFlightsPage.h(53):      User has returned to the search page.  Since user has already logged on,\n
../Common/openSearchFlightsPage.h(53):      we can give them the menu in the navbar.\n
../Common/openSearchFlightsPage.h(53):      --->\n
../Common/openSearchFlightsPage.h(53):     \n
../Common/openSearchFlightsPage.h(53):     <html>\n
../Common/openSearchFlightsPage.h(53):     <title>Web Tours</title>\n
../Common/openSearchFlightsPage.h(53):        <!-- Frame Set -->\n
../Common/openSearchFlightsPage.h(53):        <frameset cols="160,*" border=1 frameborder=1>\n
../Common/openSearchFlightsPage.h(53):           <!-- Navigation Frame -->\n
../Common/openSearchFlightsPage.h(53):           <frame src=nav.pl?page=menu&in=flights name=navbar \n
../Common/openSearchFlightsPage.h(53):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
../Common/openSearchFlightsPage.h(53):           <!-- Reservation Frame -->\n
../Common/openSearchFlightsPage.h(53):           <frame src=reservations.pl?page=welcome name=info \n
../Common/openSearchFlightsPage.h(53):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
../Common/openSearchFlightsPage.h(53):        </frameset>\n
../Common/openSearchFlightsPage.h(53): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26574]
../Common/openSearchFlightsPage.h(53): Detected non-resource "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26574]
../Common/openSearchFlightsPage.h(53): t=619376ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): Search registration for "departDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): Search registration for "returnDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=619376ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=619376ms: 644-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=123)
../Common/openSearchFlightsPage.h(53):     GET /WebTours/nav.pl?page=menu&in=flights HTTP/1.1\r\n
../Common/openSearchFlightsPage.h(53):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=search\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Dest: document\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Site: none\r\n
../Common/openSearchFlightsPage.h(53):     Priority: u=0, i\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Mode: navigate\r\n
../Common/openSearchFlightsPage.h(53):     DNT: 1\r\n
../Common/openSearchFlightsPage.h(53):     Sec-GPC: 1\r\n
../Common/openSearchFlightsPage.h(53):     Upgrade-Insecure-Requests: 1\r\n
../Common/openSearchFlightsPage.h(53):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openSearchFlightsPage.h(53):     Accept-Encoding: gzip, deflate\r\n
../Common/openSearchFlightsPage.h(53):     Accept: */*\r\n
../Common/openSearchFlightsPage.h(53):     Connection: Keep-Alive\r\n
../Common/openSearchFlightsPage.h(53):     Host: 127.0.0.1:8090\r\n
../Common/openSearchFlightsPage.h(53):     Cookie: MSO=SID&1734112276&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/openSearchFlightsPage.h(53):     MTUserInfo=firstName&DbbcT&address2&017043&username&bYABdY&hash&89&lastName&akyUw%0A&addre
../Common/openSearchFlightsPage.h(53):     ss1&fahCH&creditCard&&expDate&%0A\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=619377ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=619377ms: 645-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=124)
../Common/openSearchFlightsPage.h(53):     GET /WebTours/reservations.pl?page=welcome HTTP/1.1\r\n
../Common/openSearchFlightsPage.h(53):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=search\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Dest: document\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Site: none\r\n
../Common/openSearchFlightsPage.h(53):     Priority: u=0, i\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Mode: navigate\r\n
../Common/openSearchFlightsPage.h(53):     DNT: 1\r\n
../Common/openSearchFlightsPage.h(53):     Sec-GPC: 1\r\n
../Common/openSearchFlightsPage.h(53):     Upgrade-Insecure-Requests: 1\r\n
../Common/openSearchFlightsPage.h(53):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openSearchFlightsPage.h(53):     Accept-Encoding: gzip, deflate\r\n
../Common/openSearchFlightsPage.h(53):     Accept: */*\r\n
../Common/openSearchFlightsPage.h(53):     Connection: Keep-Alive\r\n
../Common/openSearchFlightsPage.h(53):     Host: 127.0.0.1:8090\r\n
../Common/openSearchFlightsPage.h(53):     Cookie: MSO=SID&1734112276&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/openSearchFlightsPage.h(53):     MTUserInfo=firstName&DbbcT&address2&017043&username&bYABdY&hash&89&lastName&akyUw%0A&addre
../Common/openSearchFlightsPage.h(53):     ss1&fahCH&creditCard&&expDate&%0A\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=619620ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=124)
../Common/openSearchFlightsPage.h(53):     HTTP/1.1 200 Ok\r\n
../Common/openSearchFlightsPage.h(53):     Server: Xitami\r\n
../Common/openSearchFlightsPage.h(53):     Date: Fri, 13 Dec 2024 17:51:27 GMT\r\n
../Common/openSearchFlightsPage.h(53):     Cache-control: no-cache\r\n
../Common/openSearchFlightsPage.h(53):     Expires: 0\r\n
../Common/openSearchFlightsPage.h(53):     Content-length: 4182\r\n
../Common/openSearchFlightsPage.h(53):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/openSearchFlightsPage.h(53):     Date: Fri, 13 Dec 2024 17:51:27 GMT\r\n
../Common/openSearchFlightsPage.h(53):     Expires: Thu, 12 Dec 2024 17:51:27 GMT\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=619620ms: 4182-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=124)
../Common/openSearchFlightsPage.h(53):     <!DOCTYPE html\n
../Common/openSearchFlightsPage.h(53):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../Common/openSearchFlightsPage.h(53):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../Common/openSearchFlightsPage.h(53):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../Common/openSearchFlightsPage.h(53):     <head>\n
../Common/openSearchFlightsPage.h(53):     <title>Flight Selections</title>\n
../Common/openSearchFlightsPage.h(53):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../Common/openSearchFlightsPage.h(53):     </head>\n
../Common/openSearchFlightsPage.h(53):     <body bgcolor="#E0E7F1">\n
../Common/openSearchFlightsPage.h(53):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
../Common/openSearchFlightsPage.h(53):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
../Common/openSearchFlightsPage.h(53):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
../Common/openSearchFlightsPage.h(53):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Find Flight</font></b></h1><blockq
../Common/openSearchFlightsPage.h(53):     uote>\n
../Common/openSearchFlightsPage.h(53):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
../Common/openSearchFlightsPage.h(53):     nsubmit="" name="DestForm">\n
../Common/openSearchFlightsPage.h(53):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
../Common/openSearchFlightsPage.h(53):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
../Common/openSearchFlightsPage.h(53):     <option selected="selected" value="Denver">Denver</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Frankfurt">Frankfurt</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="London">London</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Los Angeles">Los Angeles</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Paris">Paris</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Portland">Portland</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="San Francisco">San Francisco</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Seattle">Seattle</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Sydney">Sydney</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Zurich">Zurich</option>\n
../Common/openSearchFlightsPage.h(53):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
../Common/openSearchFlightsPage.h(53):     ate" value="12/14/2024" size="10" maxlength="10" /> \n
../Common/openSearchFlightsPage.h(53):     <!-- Departure Date Applet -->\n
../Common/openSearchFlightsPage.h(53):     <APPLET CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Height=28 BORDER=0>\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=AutoClose      VALUE=1>\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=Label          VALUE="...">\n
../Common/openSearchFlightsPage.h(53):     </APPLET>\n
../Common/openSearchFlightsPage.h(53):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
../Common/openSearchFlightsPage.h(53):     <option selected="selected" value="Denver">Denver</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Frankfurt">Frankfurt</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="London">London</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Los Angeles">Los Angeles</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Paris">Paris</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Portland">Portland</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="San Francisco">San Francisco</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Seattle">Seattle</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Sydney">Sydney</option>\n
../Common/openSearchFlightsPage.h(53):     <option value="Zurich">Zurich</option>\n
../Common/openSearchFlightsPage.h(53):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
../Common/openSearchFlightsPage.h(53):     " value="12/15/2024" size="10" maxlength="10" /> \n
../Common/openSearchFlightsPage.h(53):     <!-- Return Date Applet -->\n
../Common/openSearchFlightsPage.h(53):     <APPLET CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Height=28 BORDER=0>\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=AutoClose      VALUE=1>\n
../Common/openSearchFlightsPage.h(53):        <PARAM NAME=Label          VALUE="...">\n
../Common/openSearchFlightsPage.h(53):     </APPLET>\n
../Common/openSearchFlightsPage.h(53):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
../Common/openSearchFlightsPage.h(53):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
../Common/openSearchFlightsPage.h(53):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
../Common/openSearchFlightsPage.h(53):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
../Common/openSearchFlightsPage.h(53):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
../Common/openSearchFlightsPage.h(53):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
../Common/openSearchFlightsPage.h(53):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
../Common/openSearchFlightsPage.h(53):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
../Common/openSearchFlightsPage.h(53):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
../Common/openSearchFlightsPage.h(53):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
../Common/openSearchFlightsPage.h(53):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
../Common/openSearchFlightsPage.h(53):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
../Common/openSearchFlightsPage.h(53):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
../Common/openSearchFlightsPage.h(53):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
../Common/openSearchFlightsPage.h(53):     </blockquote>\n
../Common/openSearchFlightsPage.h(53):     \n
../Common/openSearchFlightsPage.h(53):     </body>\n
../Common/openSearchFlightsPage.h(53):     </html>\n
../Common/openSearchFlightsPage.h(53): Found resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
../Common/openSearchFlightsPage.h(53): t=619621ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "departDate = 12/14/2024".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "returnDate = 12/15/2024".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "departureList = \n<option selected="selected" value="Denver">Denver</option>\n<option value="Frankfurt">Frankfurt</option>\n<option value="London">London</option>\n<option value="Los Angeles">Los Angeles</option>\n<option value="Paris">Paris</option>\n<option value="Portland">Portland</option>\n<option value="San Francisco">San Francisco</option>\n<option value="Seattle">Seattle</option>\n<option value="Sydney">Sydney</option>\n<option value="Zurich">Zurich</option>\n".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "arriveList = \n<option selected="selected" value="Denver">Denver</option>\n<option value="Frankfurt">Frankfurt</option>\n<option value="London">London</option>\n<option value="Los Angeles">Los Angeles</option>\n<option value="Paris">Paris</option>\n<option value="Portland">Portland</option>\n<option value="San Francisco">San Francisco</option>\n<option value="Seattle">Seattle</option>\n<option value="Sydney">Sydney</option>\n<option value="Zurich">Zurich</option>\n".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatPrefs_1 = Aisle".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatPrefs_2 = Window".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatPrefs_3 = None".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatTypes_1 = First".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatTypes_2 = Business".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatTypes_3 = Coach".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): t=619622ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=619622ms: 645-byte request headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=125)
../Common/openSearchFlightsPage.h(53):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
../Common/openSearchFlightsPage.h(53):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Dest: document\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Site: none\r\n
../Common/openSearchFlightsPage.h(53):     Priority: u=0, i\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Mode: navigate\r\n
../Common/openSearchFlightsPage.h(53):     DNT: 1\r\n
../Common/openSearchFlightsPage.h(53):     Sec-GPC: 1\r\n
../Common/openSearchFlightsPage.h(53):     Upgrade-Insecure-Requests: 1\r\n
../Common/openSearchFlightsPage.h(53):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openSearchFlightsPage.h(53):     Accept-Encoding: gzip, deflate\r\n
../Common/openSearchFlightsPage.h(53):     Accept: */*\r\n
../Common/openSearchFlightsPage.h(53):     Connection: Keep-Alive\r\n
../Common/openSearchFlightsPage.h(53):     Host: 127.0.0.1:8090\r\n
../Common/openSearchFlightsPage.h(53):     Cookie: MSO=SID&1734112276&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/openSearchFlightsPage.h(53):     MTUserInfo=firstName&DbbcT&address2&017043&username&bYABdY&hash&89&lastName&akyUw%0A&addre
../Common/openSearchFlightsPage.h(53):     ss1&fahCH&creditCard&&expDate&%0A\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=619622ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=123)
../Common/openSearchFlightsPage.h(53):     HTTP/1.1 200 Ok\r\n
../Common/openSearchFlightsPage.h(53):     Server: Xitami\r\n
../Common/openSearchFlightsPage.h(53):     Date: Fri, 13 Dec 2024 17:51:27 GMT\r\n
../Common/openSearchFlightsPage.h(53):     Cache-control: no-cache\r\n
../Common/openSearchFlightsPage.h(53):     Expires: 0\r\n
../Common/openSearchFlightsPage.h(53):     Content-length: 1476\r\n
../Common/openSearchFlightsPage.h(53):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/openSearchFlightsPage.h(53):     Date: Fri, 13 Dec 2024 17:51:27 GMT\r\n
../Common/openSearchFlightsPage.h(53):     Expires: Thu, 12 Dec 2024 17:51:27 GMT\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=619622ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=123)
